TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>1EA69E018E163E3E323609D334EE8E20</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>59ADA7B09E3168921FD433F339799949</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A490B912BEEAF6BD17B8F86E54853ADD</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>44EE9B9E1AE498B11D571B9456C13AD7</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>315B2123ACEED1C4904D6B95CCF9F016</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EC0A2B369EE46F5ED83ED0F7C25F20E1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>DDA4EE48BADC77F32B01EB18E9FEC626</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C407BA4BDC8E01C1244887652C6CBD5C</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>B691D5F28A8FF5A44BA1AC3C7A69C504</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>014944170442C8B9A600D75CAAF706B9</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C1D0A500D5DF4A8A1E3C0F341F23D798</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>6BEC082B5E7E2F91E9CA0F944ECFC666</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>5E6D628C73567FC33278167C1A3DCF60</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>8D71D525298C991D8CE41D21F51D632B</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:14</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D832088A82A1469250DA91AAC632D3C5</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:55</COLLECTION_TIMESTAMP>
	<STRING_VALUE>collector is disabled.</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0D9BDF52CE3F25341CD55AFF1FC8D7A2</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:56</COLLECTION_TIMESTAMP>
	<STRING_VALUE>NORMAL</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>4B47E4F8B1F94ACE0A2711D2A4A0B88D</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:56</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EF66D61382BB1765B5E1DECA5BC100DC</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:56</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F1E95E0D833E1D9C67C1AE14C1B2868B</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:39</COLLECTION_TIMESTAMP>
	<VALUE>0.023226</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A25D43E4E47A1B3D84113043FFB6EDC0</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:39</COLLECTION_TIMESTAMP>
	<VALUE>0.040369</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0A7A394870A7189179AAD03A6764E4DE</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:39</COLLECTION_TIMESTAMP>
	<VALUE>173.81</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>9A5C74B222A4BD75F06702501E2A914F</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:44</COLLECTION_TIMESTAMP>
	<VALUE>0.67</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>D64CA8B131AB24FED935E0ED99C684CB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:44</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D673D3B2B16DE7F19CCC750C8667FABF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<VALUE>68.0718421936035</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>3BF84446B273FE1F5743FD6293C7E192</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F632DD232630BA07E79F6467D03B97DF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>OPEN</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>2F817855DE48E3CD2083D24FE76CD179</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>(ADDRESS=(PROTOCOL=TCP)(HOST=localhost)(PORT=1521))</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>AC4C8C820833AC7A17D74997D268A7B9</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>LISTENER</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>A85F100B6740F27114084FE78D2C9884</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>11.2.0.1.0</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>D452BC348097F37F4B193198244B41CD</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>05-JUL-2021 21:58:29</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>10721AD98A4E337FEF9EA328C8B055A2</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>off</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>8D44A121C5D2F2E3791FDDB9800DF9C8</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>ON: Local OS Authentication</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>68285DB717A088EA7CB78047CC5EEE16</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>OFF</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>50F99C3D4FD8CD6BBC6712E194367DD1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:01:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>orcl</STRING_VALUE>
</ROW>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       zkn)         11                 gC:\Users\chopra\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.14.1\log4j-to-slf4j-2.14.1.jar  zkn(—        11                 ]C:\Users\chopra\.m2\repository\org\apache\logging\log4j\log4j-api\2.14.1\log4j-api-2.14.1.jar  zkn+ž        11                 TC:\Users\chopra\.m2\repository\org\slf4j\jul-to-slf4j\1.7.31\jul-to-slf4j-1.7.31.jar  zvpç­        11                 oC:\Users\chopra\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar  zkn+¶        11                 IC:\Users\chopra\.m2\repository\org\yaml\snakeyaml\1.28\snakeyaml-1.28.jar  zkn-Ž        11                 iC:\Users\chopra\.m2\repository\org\springframework\boot\spring-boot-test\2.5.2\spring-boot-test-2.5.2.jar  zvpêR        11                 …C:\Users\chopra\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\2.5.2\spring-boot-test-autoconfigure-2.5.2.jar  zvpêf        11                 VC:\Users\chopra\.m2\repository\com\jayway\jsonpath\json-path\2.5.0\json-path-2.5.0.jar  zkn?        11                 PC:\Users\chopra\.m2\repository\net\minidev\json-smart\2.4.7\json-smart-2.4.7.jar  zknFS        11                 ZC:\Users\chopra\.m2\repository\net\minidev\accessors-smart\2.4.7\accessors-smart-2.4.7.jar  zknDy        11                 >C:\Users\chopra\.m2\repository\org\ow2\asm\asm\9.1\asm-9.1.jar  zknHw        11                 iC:\Users\chopra\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar  zknN¯        11                 oC:\Users\chopra\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar  zknN¿        11                 VC:\Users\chopra\.m2\repository\org\assertj\assertj-core\3.19.0\assertj-core-3.19.0.jar  zkntù        11                 IC:\Users\chopra\.m2\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar  zknQØ        11                 \C:\Users\chopra\.m2\repository\org\junit\jupiter\junit-jupiter\5.7.2\junit-jupiter-5.7.2.jar  zknV¼        11                 dC:\Users\chopra\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.7.2\junit-jupiter-api-5.7.2.jar  zknZ        11                 ^C:\Users\chopra\.m2\repository\org\apiguardian\apiguardian-api\1.1.0\apiguardian-api-1.1.0.jar  zknZ¨        11                 SC:\Users\chopra\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar  zkn^È        11                 oC:\Users\chopra\.m2\repository\org\junit\platform\junit-platform-commons\1.7.2\junit-platform-commons-1.7.2.jar  zknaª        11                 jC:\Users\chopra\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.7.2\junit-jupiter-params-5.7.2.jar  zknhò        11                 jC:\Users\chopra\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.7.2\junit-jupiter-engine-5.7.2.jar  zkneI        11                 mC:\Users\chopra\.m2\repository\org\junit\platform\junit-platform-engine\1.7.2\junit-platform-engine-1.7.2.jar  zkniñ        11                 TC:\Users\chopra\.m2\repository\org\mockito\mockito-core\3.9.0\mockito-core-3.9.0.jar  zknoó        11                 bC:\Users\chopra\.m2\repository\net\bytebuddy\byte-buddy-agent\1.10.22\byte-buddy-agent-1.10.22.jar  zknsñ        11                 LC:\Users\chopra\.m2\repository\org\objenesis\objenesis\3.2\objenesis-3.2.jar  zknr)        11                 fC:\Users\chopra\.m2\repository\org\mockito\mockito-junit-jupiter\3.9.0\mockito-junit-jupiter-3.9.0.jar  zknw        11                 TC:\Users\chopra\.m2\repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar  zkny•        11                 C:\Users\chopra\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar  zknzÒ        11                 ZC:\Users\chopra\.m2\repository\org\springframework\spring-core\5.3.8\spring-core-5.3.8.jar  zkn†"        11                 XC:\Users\chopra\.m2\repository\org\springframework\spring-jcl\5.3.8\spring-jcl-5.3.8.jar  zkn~
        11                 ZC:\Users\chopra\.m2\repository\org\springframework\spring-test\5.3.8\spring-test-5.3.8.jar  zkn…Ð        11                 TC:\Users\chopra\.m2\repository\org\xmlunit\xmlunit-core\2.8.2\xmlunit-core-2.8.2.jar  zkn‚â        11                        Csrc/main/java/com/nt/SpringDataJpAj01CrudRepositoryApplication.java .src/main/java/com/nt/entity/CoronaVaccine.java 1src/main/java/com/nt/repo/ICoronaVaccineRepo.java >src/main/java/com/nt/service/CoronaVaccineMgmtServiceImpl.java ;src/main/java/com/nt/service/ICoronaVaccineMgmtService.java Hsrc/test/java/com/nt/SpringDataJpAj01CrudRepositoryApplicationTests.java    0com/nt/SpringDataJpAj01CrudRepositoryApplication     com/nt/entity/CoronaVaccine    com/nt/repo/ICoronaVaccineRepo    +com/nt/service/CoronaVaccineMgmtServiceImpl    (com/nt/service/ICoronaVaccineMgmtService    5com/nt/SpringDataJpAj01CrudRepositoryApplicationTests      
    S y s t e m    j a v a    c o m    o r g    G e n e r a t i o n T y p e    S e r i a l i z a b l e    l o m b o k    j a v a x    C r u d R e p o s i t o r y    I C o r o n a V a c c i n e M g m t S e r v i c e   ^    o r g    s p r i n g f r a m e w o r k    c o r e    i o    s u p p o r t    R e s o u r c e P a t t e r n R e s o l v e r    b e a n s    f a c t o r y    H i e r a r c h i c a l B e a n F a c t o r y    L i s t a b l e B e a n F a c t o r y    B e a n F a c t o r y    b o o t    a u t o c o n f i g u r e    S p r i n g B o o t A p p l i c a t i o n    e n v    E n v i r o n m e n t C a p a b l e    R e s o u r c e L o a d e r    c o m    n t    s e r v i c e    I C o r o n a V a c c i n e M g m t S e r v i c e    e n t i t y    C o r o n a V a c c i n e    c o n t e x t    C o n f i g u r a b l e A p p l i c a t i o n C o n t e x t    A p p l i c a t i o n E v e n t P u b l i s h e r    A p p l i c a t i o n C o n t e x t    M e s s a g e S o u r c e   	 L i f e c y c l e    B e a n s E x c e p t i o n    S p r i n g A p p l i c a t i o n    N e s t e d R u n t i m e E x c e p t i o n    d a o    D a t a A c c e s s E x c e p t i o n    j a v a    l a n g    A u t o C l o s e a b l e   	 E x c e p t i o n    S t r i n g    S y s t e m    C l a s s    P r i n t S t r e a m   	 C l o s e a b l e   ) S p r i n g D a t a J p A j 0 1 C r u d R e p o s i t o r y A p p l i c a t i o n    o u t    j a v a x    r m i    C O R B A    S t u b    p e r s i s t e n c e    G e n e r a t e d V a l u e    G e n e r a t i o n T y p e    C o l u m n    E n t i t y    I d   
 C o m p a r a b l e    E n u m    O b j e c t O u t p u t S t r e a m    O b j e c t I n p u t S t r e a m    S e r i a l i z a b l e    A U T O    l o m b o k    R e q u i r e d A r g s C o n s t r u c t o r    A l l A r g s C o n s t r u c t o r    N o A r g s C o n s t r u c t o r    N o n N u l l    D a t a    I n t e g e r    D o u b l e    L o n g    d a t a   
 r e p o s i t o r y    C r u d R e p o s i t o r y   
 R e p o s i t o r y    r e p o    I C o r o n a V a c c i n e R e p o   
 a n n o t a t i o n   	 A u t o w i r e d    C o r o n a V a c c i n e M g m t S e r v i c e I m p l   
 s t e r e o t y p e    S e r v i c e    I l l e g a l A r g u m e n t E x c e p t i o n    C h a r S e q u e n c e    I t e r a b l e    u t i l    L i s t    O v e r r i d e    t e s t    S p r i n g B o o t T e s t    j u n i t    j u p i t e r    a p i    T e s t   . S p r i n g D a t a J p A j 0 1 C r u d R e p o s i t o r y A p p l i c a t i o n T e s t s   U                                                            	                   
                                                                                                                                                                                                                                                                                                                           !      "   #   $      "   #   %      "   #   &      "   #   '      "   #   (      "      )      "      *            +                                                                                                '   ,      "                            -   .   /   0      -   1   2      -   1   3      -   1   4      -   1   5      -   1   6      -   .   /      "   #   7      "   #   8      "      9      "      :      "      ;      3   <      =   >      =   ?      =   @      =   A      =   B      -   1      -   .             F   G   H             F   G   I             F   G            J             F                   L   M                   L               N            J   K             O   P      "   #   Q      "   #   R      "   #   S      "   T   U             O      "   T                W      X                W             Y   Z   [   \                W          Y   Z   [          Y   Z          Y          *                               	   
                                                                      !   "   #   $   %   &   '   (   )   )   +                        !   	                     $            
   )   *   %                  &   '      (                   ,                               *   	   +   ,   -   .   /   0   1   2   3   4   5       6   7   8   9   :   ;   <   =   '   (      >   ?   9   @   :   2   3      ;   1   7   C   A   4   D   5   &      =   /   -   <   B   8   E   0   .   6                                 	   >   ?   	   @       A   B   (   )      K      H      I   G      E   F   J                            C   D   >   ?   E      	   F   G      @   H   I   1   J            K   5             A   L   "   B   &   M   '   (   )   !   N      Q   K      H      R   ;   )   7   I   L   G   O   M   S   V   P         &   '      (      U   F   J   T   ,            	                         	   K          M   (   	         S      &      U   T                  
   N   O   P   Q   R   #   S   (   )   T      ]      X      Z   Y   \      W   [               
